[31m[08-22 15:00:15,094][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mShowinfoWebApplication[50][0;39m - [36mStarting ShowinfoWebApplication on ssc-PC with PID 7248 (E:\workspaces\sscProject\show-info\show-info-web\target\classes started by ssc in E:\workspaces\sscProject\show-info)
[0;39m[31m[08-22 15:00:28,188][0;39m [32mINFO[0;39m [34m[http-nio-8080-exec-1][0;39m [1;35m[/][173][0;39m - [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m[08-22 15:00:28,189][0;39m [32mINFO[0;39m [34m[http-nio-8080-exec-1][0;39m [1;35mDispatcherServlet[524][0;39m - [36mInitializing Servlet 'dispatcherServlet'
[0;39m[31m[08-22 15:00:28,206][0;39m [32mINFO[0;39m [34m[http-nio-8080-exec-1][0;39m [1;35mDispatcherServlet[546][0;39m - [36mCompleted initialization in 17 ms
[0;39m[31m[08-22 15:00:28,484][0;39m [32mINFO[0;39m [34m[http-nio-8080-exec-1][0;39m [1;35mDruidDataSource[106][0;39m - [36m{dataSource-1} inited
[0;39m[31m[08-22 15:02:38,791][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mShowinfoWebApplication[50][0;39m - [36mStarting ShowinfoWebApplication on ssc-PC with PID 7832 (E:\workspaces\sscProject\show-info\show-info-web\target\classes started by ssc in E:\workspaces\sscProject\show-info)
[0;39m[31m[08-22 15:02:38,798][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mShowinfoWebApplication[651][0;39m - [36mThe following profiles are active: dev
[0;39m[31m[08-22 15:02:42,532][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mTomcatWebServer[90][0;39m - [36mTomcat initialized with port(s): 8080 (http)
[0;39m[31m[08-22 15:02:42,575][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mHttp11NioProtocol[173][0;39m - [36mInitializing ProtocolHandler ["http-nio-8080"]
[0;39m[31m[08-22 15:02:42,611][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mStandardService[173][0;39m - [36mStarting service [Tomcat]
[0;39m[31m[08-22 15:02:42,612][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mStandardEngine[173][0;39m - [36mStarting Servlet engine: [Apache Tomcat/9.0.22]
[0;39m[31m[08-22 15:02:42,970][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35m[/][173][0;39m - [36mInitializing Spring embedded WebApplicationContext
[0;39m[31m[08-22 15:02:42,971][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mContextLoader[284][0;39m - [36mRoot WebApplicationContext: initialization completed in 4033 ms
[0;39m[31m[08-22 15:02:44,475][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mThreadPoolTaskExecutor[171][0;39m - [36mInitializing ExecutorService 'applicationTaskExecutor'
[0;39m[31m[08-22 15:02:45,261][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mHttp11NioProtocol[173][0;39m - [36mStarting ProtocolHandler ["http-nio-8080"]
[0;39m[31m[08-22 15:02:45,333][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mTomcatWebServer[202][0;39m - [36mTomcat started on port(s): 8080 (http) with context path ''
[0;39m[31m[08-22 15:02:45,359][0;39m [32mINFO[0;39m [34m[main][0;39m [1;35mShowinfoWebApplication[59][0;39m - [36mStarted ShowinfoWebApplication in 8.018 seconds (JVM running for 11.553)
[0;39m[31m[08-22 15:02:52,287][0;39m [32mINFO[0;39m [34m[http-nio-8080-exec-3][0;39m [1;35m[/][173][0;39m - [36mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[31m[08-22 15:02:52,287][0;39m [32mINFO[0;39m [34m[http-nio-8080-exec-3][0;39m [1;35mDispatcherServlet[524][0;39m - [36mInitializing Servlet 'dispatcherServlet'
[0;39m[31m[08-22 15:02:52,305][0;39m [32mINFO[0;39m [34m[http-nio-8080-exec-3][0;39m [1;35mDispatcherServlet[546][0;39m - [36mCompleted initialization in 17 ms
[0;39m[31m[08-22 15:02:52,546][0;39m [32mINFO[0;39m [34m[http-nio-8080-exec-3][0;39m [1;35mDruidDataSource[106][0;39m - [36m{dataSource-1} inited
[0;39m
